type,line
HA,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAcuteMyeloidLeukaemia.PaediatricCytogeneticMolecularGeneticRiskGroup.@code' as PaediatricCytogeneticMolecularGeneticRiskGroup,"
HA,"Record ->> '$.NonPrimaryPathway.Recurrence.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
HA,"Record ->> '$.PrimaryPathway.Diagnosis.PerformanceStatusAdult.@code' as PerformanceStatusAdult,"
HA,"Record ->> '$.LinkagePatientId.PersonBirthDate' as PersonBirthDate,"
HA,"Record ->> '$.Demographics.PersonFamilyName.#cdata-section' as PersonFamilyName,"
HA,"Record ->> '$.Demographics.PersonGivenName.#cdata-section' as PersonGivenName,"
HA,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.PhysicalActivityCurrent.@code' as PhysicalActivityCurrent,"
HA,"unnest ([[Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
HA,"Record ->> '$.Demographics.PostcodeOfUsualAddressAtDiagnosis' as PostcodeOfUsualAddressAtDiagnosis,"
HA,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.PrimaryDiagnosisIcd.@code' as PrimaryDiagnosisIcd,"
HA,"Record ->> '$.CancerCarePlan.CancerCarePlanHodgkinsLymphoma.PrimaryExtranodalSite.@code' as PrimaryExtranodalSite,"
HA,"Record ->> '$.CancerCarePlan.CancerCarePlanDLBCL.PrimaryExtranodalSite.@code' as PrimaryExtranodalSite,"
HA,"Record ->> '$.Treatment.Surgery.PrimaryProcedureOpcs.@code' as PrimaryProcedureOpcs,"
HA,"Record ->> '$.Treatment.Surgery.ProcedureDate' as ProcedureDate,"
HA,"Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code' as ProcedureOpcs,"
HA,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationEntryIdentifier-ConsultantFirstSeen' as ProfessionalRegistrationEntryIdentifierConsultantFirstSeen,"
HA,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationEntryIdentifier-ConsultantMultidisciplinaryTeamLead' as ProfessionalRegistrationEntryIdentifierConsultantMultidisciplinaryTeamLead,"
HA,"Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon' as ProfessionalRegistrationEntryIdentifierConsultantSurgeon,"
HA,"Record ->> '$.Treatment.ConsultantTreatment.ProfessionalRegistrationEntryIdentifier-ConsultantTreatment' as ProfessionalRegistrationEntryIdentifierConsultantTreatment,"
HA,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationIssuerCode-ConsultantFirstSeen.@code' as ProfessionalRegistrationIssuerCodeConsultantFirstSeen,"
HA,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationIssuerCode-ConsultantMultidisciplinaryTeamLead.@code' as ProfessionalRegistrationIssuerCodeConsultantMultidisciplinaryTeamLead,"
HA,"Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code' as ProfessionalRegistrationIssuerCodeConsultantSurgeon,"
HA,"Record ->> '$.Treatment.ConsultantTreatment.ProfessionalRegistrationIssuerCode-ConsultantTreatment.@code' as ProfessionalRegistrationIssuerCodeConsultantTreatment,"
HA,"Record ->> '$.NonPrimaryPathway.Progression.ProgressionIcd.@code' as ProgressionIcd,"
HA,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway' as ReferralAndFirstStageOfPatientPathway,"
HA,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection[*].@code'], recursive := true) as RelapseMethodOfDetection,"
HA,"Record ->> '$.CancerCarePlan.CancerCarePlanDLBCL.RipiIndexForDlbclScore.@value' as RipiIndexForDlbclScore,"
HA,"Record ->> '$.PrimaryPathway.StagingSiteSpecific.StagingHaematological.StagingMyeloma.R-issStageForMyeloma.@code' as RissStageForMyeloma,"
HA,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.SecondaryDiagnosisIcd.@code' as SecondaryDiagnosisIcd,"
HA,"Record ->> '$.DiagnosticProcedures.SentinelNodeBiopsy.SentinelNodeBiopsyOutcome.@code' as SentinelNodeBiopsyOutcome,"
HA,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.SnomedVersionDiagnosis.@code' as SnomedVersionDiagnosis,"
HA,"Record ->> '$.NonPrimaryPathway.Transformation.MorphologySNOMEDTransformation.SnomedVersionTransformation.@code' as SnomedVersionTransformation,"
HA,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.SourceOfReferralForNonPrimaryCancerPathway.@code' as SourceOfReferralForNonPrimaryCancerPathway,"
HA,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.SourceOfReferralForOut-patients.@code' as SourceOfReferralForOutpatients,"
HA,"Record ->> '$.CancerCarePlan.CancerCarePlanChronicLymphoidLeukaemia.SplenomegalyIndicator.@code' as SplenomegalyIndicator,"
HA,"Record ->> '$.PrimaryPathway.Staging.StageDateFinalPretreatmentStage' as StageDateFinalPretreatmentStage,"
HA,"unnest ([[Record ->> '$.PrimaryPathway.StagingSiteSpecific.StageDateSiteSpecificStage'], Record ->> '$.PrimaryPathway.StagingSiteSpecific[*].StageDateSiteSpecificStage'], recursive := true) as StageDateSiteSpecificStage,"
HA,"Record ->> '$.Treatment.StemCellTransplantation.StemCellInfusionDonor.@code' as StemCellInfusionDonor,"
HA,"Record ->> '$.Treatment.StemCellTransplantation.StemCellInfusionSource.@code' as StemCellInfusionSource,"
HA,"Record ->> '$.Treatment.Surgery.SurgicalAccessType.@code' as SurgicalAccessType,"
HA,"Record ->> '$.Treatment.Surgery.SurgicalAdmissionType.@code' as SurgicalAdmissionType,"
HA,"Record ->> '$.PrimaryPathway.Staging.TCategoryFinalPretreatment' as TCategoryFinalPretreatment,"
HA,"Record ->> '$.PrimaryPathway.Staging.TnmCodingEdition.@code' as TnmCodingEdition,"
HA,"Record ->> '$.PrimaryPathway.Staging.TnmStageGroupingFinalPretreatment' as TnmStageGroupingFinalPretreatment,"
HA,"Record ->> '$.PrimaryPathway.Staging.TnmVersionNumberStaging' as TnmVersionNumberStaging,"
HA,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.TobaccoSmokingCessation.@code' as TobaccoSmokingCessation,"
HA,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.TobaccoSmokingStatus.@code' as TobaccoSmokingStatus,"
HA,"Record ->> '$.PrimaryPathway.Diagnosis.TopographyIcd-o-3.@code' as TopographyIcdo3,"
HA,"Record ->> '$.Treatment.TreatmentStartDateCancer' as TreatmentStartDateCancer,"
HA,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
HA,"Record ->> '$.Treatment.Surgery.UnplannedReturnToTheatreIndicator.@code' as UnplannedReturnToTheatreIndicator,"
HN,"unnest ([[Record ->> '$.Treatment.AdjunctiveTherapy.@code'], Record ->> '$.Treatment[*].AdjunctiveTherapy.@code'], recursive := true) as AdjunctiveTherapy,"
HN,"Record ->> '$.CancerCarePlan.AdultComorbidityEvaluation-27Score.@code' as AdultComorbidityEvaluation27Score,"
HN,"Record ->> '$.Treatment.Surgery.AsaScore.@code' as AsaScore,"
HN,"Record ->> '$.PrimaryPathway.Diagnosis.BasisOfDiagnosisCancer.@code' as BasisOfDiagnosisCancer,"
HN,"Record ->> '$.CancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
HN,"unnest ([[Record ->> '$.Treatment.CancerTreatmentIntent.@code'], Record ->> '$.Treatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
HN,"unnest ([[Record ->> '$.Treatment.CancerTreatmentModalityRegistration.@code'], Record ->> '$.Treatment[*].CancerTreatmentModalityRegistration.@code'], recursive := true) as CancerTreatmentModalityRegistration,"
HN,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
HN,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
HN,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeenCancerSpecialist' as DateFirstSeenCancerSpecialist,"
HN,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.DateFirstSeen-NonPrimaryCancerPathway' as DateFirstSeenNonPrimaryCancerPathway,"
HN,"Record ->> '$.NonPrimaryPathway.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
HN,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.DateOfPrimaryDiagnosisClinicallyAgreed' as DateOfPrimaryDiagnosisClinicallyAgreed,"
HN,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.DiabetesMellitusIndicator.@code' as DiabetesMellitusIndicator,"
HN,"Record ->> '$.DiagnosticProcedures.DiagnosticProcedureDate' as DiagnosticProcedureDate,"
HN,"Record ->> '$.DiagnosticProcedures.DiagnosticProcedureOpcs.@code' as DiagnosticProcedureOpcs,"
HN,"Record ->> '$.DiagnosticProcedures.DiagnosticProcedureSnomedCt.@code' as DiagnosticProcedureSnomedCt,"
HN,"unnest ([[Record ->> '$.Treatment.DischargeDateHospitalProviderSpell'], Record ->> '$.Treatment[*].DischargeDateHospitalProviderSpell'], recursive := true) as DischargeDateHospitalProviderSpell,"
HN,"unnest ([[Record ->> '$.Treatment.DischargeDestinationHospitalProviderSpell.@code'], Record ->> '$.Treatment[*].DischargeDestinationHospitalProviderSpell.@code'], recursive := true) as DischargeDestinationHospitalProviderSpell,"
HN,"Record ->> '$.Demographics.EthnicCategory.@code' as EthnicCategory,"
HN,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndrome.@code' as FamilialCancerSyndrome,"
HN,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndromeSubsidiaryComment.#cdata-section' as FamilialCancerSyndromeSubsidiaryComment,"
HN,"Record ->> '$.Demographics.GeneralMedicalPracticeCodePatientRegistration.@extension' as GeneralMedicalPracticeCodePatientRegistration,"
HN,"Record ->> '$.Demographics.GeneralMedicalPractitionerSpecified.@extension' as GeneralMedicalPractitionerSpecified,"
HN,"Record ->> '$.PrimaryPathway.Diagnosis.GradeOfDifferentiationAtDiagnosis.@code' as GradeOfDifferentiationAtDiagnosis,"
HN,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.HistoryOfAlcoholCurrent.@code' as HistoryOfAlcoholCurrent,"
HN,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.HistoryOfAlcoholPast.@code' as HistoryOfAlcoholPast,"
HN,"Record ->> '$.LinkagePatientId.LocalPatientIdentifier.#cdata-section' as LocalPatientIdentifier,"
HN,"Record ->> '$.PrimaryPathway.Staging.MCategoryFinalPretreatment' as MCategoryFinalPretreatment,"
HN,"Record ->> '$.PrimaryPathway.Staging.MCategoryIntegratedStage' as MCategoryIntegratedStage,"
HN,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.MenopausalStatus.@code' as MenopausalStatus,"
HN,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticSite.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
HN,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
HN,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
HN,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticType.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
HN,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
HN,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
HN,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologyIcd-o-3.@code' as MorphologyIcdo3,"
HN,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.MorphologySnomedDiagnosis.@code' as MorphologySnomedDiagnosis,"
HN,"Record ->> '$.CancerCarePlan.MultidisciplinaryTeamDiscussionDateCancer' as MultidisciplinaryTeamDiscussionDateCancer,"
HN,"Record ->> '$.MultidisciplinaryTeamMeetings.MultidisciplinaryTeamMeetingDiscussion.@code' as MultidisciplinaryTeamMeetingDiscussion,"
HN,"Record ->> '$.PrimaryPathway.Staging.NCategoryFinalPretreatment' as NCategoryFinalPretreatment,"
HN,"Record ->> '$.PrimaryPathway.Staging.NCategoryIntegratedStage' as NCategoryIntegratedStage,"
HN,"Record ->> '$.LinkagePatientId.NhsNumber.@extension' as NhsNumber,"
HN,"Record ->> '$.LinkagePatientId.NhsNumberStatusIndicatorCode.@code' as NhsNumberStatusIndicatorCode,"
HN,"Record ->> '$.CancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
HN,"Record ->> '$.LinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
HN,"Record ->> '$.DiagnosticProcedures.OrganisationSiteIdentifierDiagnosticProcedure.@extension' as OrganisationSiteIdentifierDiagnosticProcedure,"
HN,"Record ->> '$.PrimaryPathway.Diagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
HN,"unnest ([[Record ->> '$.Treatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Treatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
HN,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierProviderFirstCancerSpecialist,"
HN,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstSeen.@extension' as OrganisationSiteIdentifierProviderFirstSeen,"
HN,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.OrganisationSiteIdentifierProviderFirstSeen-NonPrimaryCancerPathway.@extension' as OrganisationSiteIdentifierProviderFirstSeenNonPrimaryCancerPathway,"
HN,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedIntegratedTnmStage.@extension' as OrganisationSiteIdentifierReportedIntegratedTnmStage,"
HN,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedPretreatmentTnmStage.@extension' as OrganisationSiteIdentifierReportedPretreatmentTnmStage,"
HN,"Record ->> '$.NonPrimaryPathway.Recurrence.OriginalPrimaryDiagnosisIcd.@code' as OriginalPrimaryDiagnosisIcd,"
HN,"Record ->> '$.NonPrimaryPathway.Recurrence.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
HN,"Record ->> '$.PrimaryPathway.Diagnosis.PerformanceStatusAdult.@code' as PerformanceStatusAdult,"
HN,"Record ->> '$.LinkagePatientId.PersonBirthDate' as PersonBirthDate,"
HN,"Record ->> '$.Demographics.PersonFamilyName.#cdata-section' as PersonFamilyName,"
HN,"Record ->> '$.Demographics.PersonFamilyNameAtBirth.#cdata-section' as PersonFamilyNameAtBirth,"
HN,"Record ->> '$.Demographics.PersonGivenName.#cdata-section' as PersonGivenName,"
HN,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.PhysicalActivityCurrent.@code' as PhysicalActivityCurrent,"
HN,"unnest ([[Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
HN,"Record ->> '$.Demographics.PostcodeOfUsualAddressAtDiagnosis' as PostcodeOfUsualAddressAtDiagnosis,"
HN,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.PrimaryDiagnosisIcd.@code' as PrimaryDiagnosisIcd,"
HN,"unnest ([[Record ->> '$.Treatment.Surgery.PrimaryProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.PrimaryProcedureOpcs.@code'], recursive := true) as PrimaryProcedureOpcs,"
HN,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureDate'], Record ->> '$.Treatment[*].Surgery.ProcedureDate'], recursive := true) as ProcedureDate,"
HN,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.ProcedureOpcs[*].@code'], recursive := true) as ProcedureOpcs,"
HN,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment[*].Surgery.ProcedureOpcs.@code'], recursive := true) as ProcedureOpcs,"
HN,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment.Surgery.ProcedureOpcs[*].@code'], recursive := true) as ProcedureOpcs,"
HN,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationEntryIdentifier-ConsultantFirstSeen' as ProfessionalRegistrationEntryIdentifierConsultantFirstSeen,"
HN,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationEntryIdentifier-ConsultantMultidisciplinaryTeamLead' as ProfessionalRegistrationEntryIdentifierConsultantMultidisciplinaryTeamLead,"
HN,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], Record ->> '$.Treatment[*].Surgery.ConsultantSurgery.ProfessionalRegistrationEntryIdentifier-ConsultantSurgeon'], recursive := true) as ProfessionalRegistrationEntryIdentifierConsultantSurgeon,"
HN,"Record ->> '$.Treatment.ConsultantTreatment.ProfessionalRegistrationEntryIdentifier-ConsultantTreatment' as ProfessionalRegistrationEntryIdentifierConsultantTreatment,"
HN,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationIssuerCode-ConsultantFirstSeen.@code' as ProfessionalRegistrationIssuerCodeConsultantFirstSeen,"
HN,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationIssuerCode-ConsultantMultidisciplinaryTeamLead.@code' as ProfessionalRegistrationIssuerCodeConsultantMultidisciplinaryTeamLead,"
HN,"unnest ([[Record ->> '$.Treatment.Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], Record ->> '$.Treatment[*].Surgery.ConsultantSurgery.ProfessionalRegistrationIssuerCode-ConsultantSurgeon.@code'], recursive := true) as ProfessionalRegistrationIssuerCodeConsultantSurgeon,"
HN,"Record ->> '$.Treatment.ConsultantTreatment.ProfessionalRegistrationIssuerCode-ConsultantTreatment.@code' as ProfessionalRegistrationIssuerCodeConsultantTreatment,"
HN,"Record ->> '$.NonPrimaryPathway.Progression.ProgressionIcd.@code' as ProgressionIcd,"
HN,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway' as ReferralAndFirstStageOfPatientPathway,"
HN,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection[*].@code'], recursive := true) as RelapseMethodOfDetection,"
HN,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.SecondaryDiagnosisIcd.@code' as SecondaryDiagnosisIcd,"
HN,"Record ->> '$.DiagnosticProcedures.SentinelNodeBiopsy.SentinelNodeBiopsyOutcome.@code' as SentinelNodeBiopsyOutcome,"
HN,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.SnomedVersionDiagnosis.@code' as SnomedVersionDiagnosis,"
HN,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.SourceOfReferralForNonPrimaryCancerPathway.@code' as SourceOfReferralForNonPrimaryCancerPathway,"
HN,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.SourceOfReferralForOut-patients.@code' as SourceOfReferralForOutpatients,"
HN,"Record ->> '$.PrimaryPathway.Staging.StageDateFinalPretreatmentStage' as StageDateFinalPretreatmentStage,"
HN,"Record ->> '$.PrimaryPathway.Staging.StageDateIntegratedStage' as StageDateIntegratedStage,"
HN,"unnest ([[Record ->> '$.Treatment.Surgery.SurgicalAccessType.@code'], Record ->> '$.Treatment[*].Surgery.SurgicalAccessType.@code'], recursive := true) as SurgicalAccessType,"
HN,"unnest ([[Record ->> '$.Treatment.Surgery.SurgicalAdmissionType.@code'], Record ->> '$.Treatment[*].Surgery.SurgicalAdmissionType.@code'], recursive := true) as SurgicalAdmissionType,"
HN,"Record ->> '$.PrimaryPathway.Staging.TCategoryFinalPretreatment' as TCategoryFinalPretreatment,"
HN,"Record ->> '$.PrimaryPathway.Staging.TCategoryIntegratedStage' as TCategoryIntegratedStage,"
HN,"Record ->> '$.PrimaryPathway.Staging.TnmCodingEdition.@code' as TnmCodingEdition,"
HN,"Record ->> '$.PrimaryPathway.Staging.TnmStageGroupingFinalPretreatment' as TnmStageGroupingFinalPretreatment,"
HN,"Record ->> '$.PrimaryPathway.Staging.TnmStageGroupingIntegrated' as TnmStageGroupingIntegrated,"
HN,"Record ->> '$.PrimaryPathway.Staging.TnmVersionNumberStaging' as TnmVersionNumberStaging,"
HN,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.TobaccoSmokingCessation.@code' as TobaccoSmokingCessation,"
HN,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.TobaccoSmokingStatus.@code' as TobaccoSmokingStatus,"
HN,"Record ->> '$.PrimaryPathway.Diagnosis.TopographyIcd-o-3.@code' as TopographyIcdo3,"
HN,"unnest ([[Record ->> '$.Treatment.TreatmentStartDateCancer'], Record ->> '$.Treatment[*].TreatmentStartDateCancer'], recursive := true) as TreatmentStartDateCancer,"
HN,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
HN,"unnest ([[Record ->> '$.Treatment.Surgery.UnplannedReturnToTheatreIndicator.@code'], Record ->> '$.Treatment[*].Surgery.UnplannedReturnToTheatreIndicator.@code'], recursive := true) as UnplannedReturnToTheatreIndicator,"
LU,"Record ->> '$.Treatment.AdjunctiveTherapy.@code' as AdjunctiveTherapy,"
LU,"Record ->> '$.CancerCarePlan.AdultComorbidityEvaluation-27Score.@code' as AdultComorbidityEvaluation27Score,"
LU,"Record ->> '$.MolecularBiomarkersSomaticTesting.MolecularBiomarkersSomaticTestingLung.AlkFusionStatus.@code' as AlkFusionStatus,"
LU,"Record ->> '$.PrimaryPathway.Diagnosis.BankedTissue.BankedTissueAtDiagnosis.@code' as BankedTissueAtDiagnosis,"
LU,"Record ->> '$.PrimaryPathway.Diagnosis.BasisOfDiagnosisCancer.@code' as BasisOfDiagnosisCancer,"
LU,"unnest ([[Record ->> '$.DiagnosticProcedures.DiagnosticProceduresLung.Bronchoscopy.BronchoscopyPerformedType.@code'], Record ->> '$.DiagnosticProcedures[*].DiagnosticProceduresLung.Bronchoscopy.BronchoscopyPerformedType.@code'], recursive := true) as BronchoscopyPerformedType,"
LU,"Record ->> '$.CancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
LU,"Record ->> '$.Treatment.CancerTreatmentIntent.@code' as CancerTreatmentIntent,"
LU,"Record ->> '$.Treatment.CancerTreatmentModalityRegistration.@code' as CancerTreatmentModalityRegistration,"
LU,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
LU,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
LU,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeenCancerSpecialist' as DateFirstSeenCancerSpecialist,"
LU,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.DateFirstSeen-NonPrimaryCancerPathway' as DateFirstSeenNonPrimaryCancerPathway,"
LU,"Record ->> '$.MolecularBiomarkersSomaticTesting.DateGeneOrStratificationBiomarkerReported' as DateGeneOrStratificationBiomarkerReported,"
LU,"Record ->> '$.NonPrimaryPathway.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
LU,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.DateOfPrimaryDiagnosisClinicallyAgreed' as DateOfPrimaryDiagnosisClinicallyAgreed,"
LU,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.DiabetesMellitusIndicator.@code' as DiabetesMellitusIndicator,"
LU,"unnest ([[Record ->> '$.DiagnosticProcedures.DiagnosticProcedureDate'], Record ->> '$.DiagnosticProcedures[*].DiagnosticProcedureDate'], recursive := true) as DiagnosticProcedureDate,"
LU,"unnest ([[Record ->> '$.DiagnosticProcedures.DiagnosticProcedureOpcs.@code'], Record ->> '$.DiagnosticProcedures[*].DiagnosticProcedureOpcs.@code'], recursive := true) as DiagnosticProcedureOpcs,"
LU,"unnest ([[Record ->> '$.DiagnosticProcedures.DiagnosticProcedureSnomedCt.@code'], Record ->> '$.DiagnosticProcedures[*].DiagnosticProcedureSnomedCt.@code'], recursive := true) as DiagnosticProcedureSnomedCt,"
LU,"unnest ([[Record ->> '$.DiagnosticProcedures.DiagnosticProceduresLung.DiffusionCapacity.DiffusionCapacityDlcoOrTlcoResult.@value'], Record ->> '$.DiagnosticProcedures[*].DiagnosticProceduresLung.DiffusionCapacity.DiffusionCapacityDlcoOrTlcoResult.@value'], recursive := true) as DiffusionCapacityDlcoOrTlcoResult,"
LU,"Record ->> '$.Treatment.DischargeDateHospitalProviderSpell' as DischargeDateHospitalProviderSpell,"
LU,"Record ->> '$.Treatment.DischargeDestinationHospitalProviderSpell.@code' as DischargeDestinationHospitalProviderSpell,"
