type,line
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.ConsultantCode.@extension'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreCancerCarePlan.ConsultantCodeMultidisciplinaryTeamLead.@extension' as ConsultantCodeMultidisciplinaryTeamLead,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.HeadNeckCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment[*].HeadNeckCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], recursive := true) as ConsultantCodeResponsibleSurgeon,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.HeadNeckCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment[*].HeadNeckCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon[*].@extension'], recursive := true) as ConsultantCodeResponsibleSurgeon,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.HeadNeckCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.HeadNeckCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon[*].@extension'], recursive := true) as ConsultantCodeResponsibleSurgeon,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDiagnosis.HeadNeckCoreDiagnosisAdditionalItems.FamilialCancerSyndromeIndicator.@code' as FamilialCancerSyndromeIndicator,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.FinalPreTreatmentMCategory' as FinalPreTreatmentMCategory,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.FinalPreTreatmentNCategory' as FinalPreTreatmentNCategory,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.FinalPreTreatmentTCategory' as FinalPreTreatmentTCategory,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.FinalPreTreatmentTNMStageGrouping' as FinalPreTreatmentTNMStageGrouping,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.FinalPreTreatmentTNMStageGroupingDate' as FinalPreTreatmentTNMStageGroupingDate,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDemographics.GMPSpecified.@extension' as GMPSpecified,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.HeadNeckCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment[*].HeadNeckCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], recursive := true) as HospitalDischargeDate,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.HeadNeckCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment[*].HeadNeckCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], recursive := true) as HospitalDischargeDestinationCode,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.IntegratedStageMCategory' as IntegratedStageMCategory,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.IntegratedStageNCategory' as IntegratedStageNCategory,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.IntegratedStageTCategory' as IntegratedStageTCategory,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.IntegratedStageTNMStageGrouping' as IntegratedStageTNMStageGrouping,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.IntegratedStageTNMStageGroupingDate' as IntegratedStageTNMStageGroupingDate,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreLinkagePatientId.LocalPatientIdExtended.#cdata-section' as LocalPatientIdExtended,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDiagnosis.MetastaticSite.@code' as MetastaticSite,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreNonPrimaryCancerPathwayRoute.MetastaticSite.@code' as MetastaticSite,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDiagnosis.MorphologyICDODiagnosis.@code' as MorphologyICDODiagnosis,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDiagnosis.MorphologySNOMEDDiagnosis.@code' as MorphologySNOMEDDiagnosis,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreLinkagePatientId.NHSNumber.@extension' as NHSNumber,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreLinkagePatientId.NHSNumberStatusIndicator.@code' as NHSNumberStatusIndicator,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreCancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreNonPrimaryCancerPathwayRoute.NonPrimaryCancerPathwayType.@code' as NonPrimaryCancerPathwayType,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreLinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDiagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreMultidisciplinaryTeamMeetings.OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreMultidisciplinaryTeamMeetings[*].OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], recursive := true) as OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierOfProviderFirstCancerSpecialist,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstSeen.@extension' as OrganisationSiteIdentifierOfProviderFirstSeen,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingIntegrated.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingIntegrated,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreNonPrimaryCancerPathway.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDeathDetails.PersonDeathDate' as PersonDeathDate,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreCancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreCancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreLinkageDiagnosticDetails.PrimaryDiagnosis.@code' as PrimaryDiagnosis,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDiagnosis.HeadNeckCoreDiagnosisAdditionalItems.PrimaryDiagnosisCancerComment.#cdata-section' as PrimaryDiagnosisCancerComment,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.HeadNeckCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment[*].HeadNeckCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], recursive := true) as PrimaryProcedureOPCS,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.HeadNeckCoreSurgeryAndOtherProcedures.ProcedureDate'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment[*].HeadNeckCoreSurgeryAndOtherProcedures.ProcedureDate'], recursive := true) as ProcedureDate,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.HeadNeckCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment[*].HeadNeckCoreSurgeryAndOtherProcedures.ProcedureOPCS[*].@code'], recursive := true) as ProcedureOPCS,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.HeadNeckCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment[*].HeadNeckCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], recursive := true) as ProcedureOPCS,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.HeadNeckCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.HeadNeckCoreSurgeryAndOtherProcedures.ProcedureOPCS[*].@code'], recursive := true) as ProcedureOPCS,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreNonPrimaryCancerPathwayALLAMLAndMPAL.RelapseMethodDetectionType.@code' as RelapseMethodDetectionType,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDiagnosis.SNOMEDVersionDiagnosis.@code' as SNOMEDVersionDiagnosis,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreClinicalNurseSpecialistAndRiskFactorAssessments.SmokingStatusCode.@code' as SmokingStatusCode,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreNonPrimaryCancerPathway.SourceOfReferralForOutPatientsNonPrimaryCancerPathway.@code' as SourceOfReferralForOutPatientsNonPrimaryCancerPathway,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreReferralAndFirstStageOfPatientPathway.SourceOfReferralOutPatients.@code' as SourceOfReferralOutPatients,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreReferralAndFirstStageOfPatientPathway.SpecialistDateFirstSeen' as SpecialistDateFirstSeen,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment.HeadNeckCoreSurgeryAndOtherProcedures.SurgicalAccessType.@code'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreTreatment[*].HeadNeckCoreSurgeryAndOtherProcedures.SurgicalAccessType.@code'], recursive := true) as SurgicalAccessType,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.TNMCodingEdition.@code' as TNMCodingEdition,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreStaging.TNMVersionNumberStaging' as TNMVersionNumberStaging,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreMultidisciplinaryTeamMeetings.TeamMeetingDate'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreMultidisciplinaryTeamMeetings[*].TeamMeetingDate'], recursive := true) as TeamMeetingDate,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreMultidisciplinaryTeamMeetings.TeamMeetingType'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreMultidisciplinaryTeamMeetings[*].TeamMeetingType'], recursive := true) as TeamMeetingType,"
HN,"unnest ([[Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreMultidisciplinaryTeamMeetings.TeamMeetingTypeComment.#cdata-section'], Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreMultidisciplinaryTeamMeetings[*].TeamMeetingTypeComment.#cdata-section'], recursive := true) as TeamMeetingTypeComment,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDiagnosis.TopographyICDO.@code' as TopographyICDO,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreLinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDemographics.PersonFamilyName.family.#cdata-section' as family,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDemographics.PersonGivenName.given.#cdata-section' as given,"
HN,"Record ->> '$.HeadNeck.HeadNeckCore.HeadNeckCoreDemographics.Postcode.postalCode' as postalCode,"
LU,"Record ->> '$.Lung.LungCore.LungCoreTreatment.LungCoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code' as AdditionalUnplannedProcedureRequiredIndicator,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreTreatment.AdjunctiveTherapyType.@code'], Record ->> '$.Lung.LungCore.LungCoreTreatment[*].AdjunctiveTherapyType.@code'], recursive := true) as AdjunctiveTherapyType,"
LU,"Record ->> '$.Lung.LungCore.LungCoreCancerCarePlan.AdultComorbidityEvaluation.@code' as AdultComorbidityEvaluation,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDiagnosis.AdultPerformanceStatus.@code' as AdultPerformanceStatus,"
LU,"Record ->> '$.Lung.LungCore.LungCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerBeforeLastThreeMonths.@code' as AlcoholHistoryCancerBeforeLastThreeMonths,"
LU,"Record ->> '$.Lung.LungCore.LungCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerInLastThreeMonths.@code' as AlcoholHistoryCancerInLastThreeMonths,"
LU,"Record ->> '$.Lung.LungCore.LungCoreCancerCarePlan.LungCancerCarePlan.AmountForcedExpVol1Sec.@value' as AmountForcedExpVol1Sec,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDiagnosis.BasisOfCancerDiagnosis.@code' as BasisOfCancerDiagnosis,"
LU,"Record ->> '$.Lung.LungCore.LungCoreLinkagePatientId.Birthdate' as Birthdate,"
LU,"Record ->> '$.Lung.LungCore.LungCoreCancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
LU,"Record ->> '$.Lung.LungCore.LungCoreCancerCarePlan.CancerMultiTeamDiscussionDate' as CancerMultiTeamDiscussionDate,"
LU,"Record ->> '$.Lung.LungCore.LungCoreReferralAndFirstStageOfPatientPathway.CancerOrSymptomaticBreastReferralPatientStatus.@code' as CancerOrSymptomaticBreastReferralPatientStatus,"
LU,"Record ->> '$.Lung.LungCore.LungCoreNonPrimaryCancerPathwayRoute.CancerProgressionICD.@code' as CancerProgressionICD,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDiagnosis.CancerRecurrenceCarePlanInd.@code' as CancerRecurrenceCarePlanInd,"
LU,"Record ->> '$.Lung.LungCore.LungCoreNonPrimaryCancerPathwayRoute.CancerRecurrenceOrMetastaticDiseaseType.@code' as CancerRecurrenceOrMetastaticDiseaseType,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreTreatment.CancerTreatmentEventType.@code'], Record ->> '$.Lung.LungCore.LungCoreTreatment[*].CancerTreatmentEventType.@code'], recursive := true) as CancerTreatmentEventType,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreTreatment.CancerTreatmentIntent.@code'], Record ->> '$.Lung.LungCore.LungCoreTreatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreTreatment.CancerTreatmentModality.@code'], Record ->> '$.Lung.LungCore.LungCoreTreatment[*].CancerTreatmentModality.@code'], recursive := true) as CancerTreatmentModality,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreTreatment.CancerTreatmentStartDate'], Record ->> '$.Lung.LungCore.LungCoreTreatment[*].CancerTreatmentStartDate'], recursive := true) as CancerTreatmentStartDate,"
LU,"Record ->> '$.Lung.LungCore.LungCoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
LU,"Record ->> '$.Lung.LungCore.LungCoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreTreatment.ConsultantCode.@extension'], Record ->> '$.Lung.LungCore.LungCoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
LU,"Record ->> '$.Lung.LungCore.LungCoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
LU,"Record ->> '$.Lung.LungCore.LungCoreCancerCarePlan.ConsultantCodeMultidisciplinaryTeamLead.@extension' as ConsultantCodeMultidisciplinaryTeamLead,"
LU,"Record ->> '$.Lung.LungCore.LungCoreTreatment.LungCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension' as ConsultantCodeResponsibleSurgeon,"
LU,"Record ->> '$.Lung.LungCore.LungCoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
LU,"Record ->> '$.Lung.LungCore.LungCoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDiagnosis.LungDiagnosisNationalLungCancerAudit.DiffusionCapacityTestResult.@value' as DiffusionCapacityTestResult,"
LU,"Record ->> '$.Lung.LungCore.LungBiomarkers.EpidermalGrowthFactorMutationalStatus.@code' as EpidermalGrowthFactorMutationalStatus,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDiagnosis.LungCoreDiagnosisAdditionalItems.FamilialCancerSyndromeIndicator.@code' as FamilialCancerSyndromeIndicator,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.FinalPreTreatmentMCategory' as FinalPreTreatmentMCategory,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.FinalPreTreatmentNCategory' as FinalPreTreatmentNCategory,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.FinalPreTreatmentTCategory' as FinalPreTreatmentTCategory,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.FinalPreTreatmentTNMStageGrouping' as FinalPreTreatmentTNMStageGrouping,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.FinalPreTreatmentTNMStageGroupingDate' as FinalPreTreatmentTNMStageGroupingDate,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDemographics.GMPSpecified.@extension' as GMPSpecified,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreTreatment.LungCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], Record ->> '$.Lung.LungCore.LungCoreTreatment[*].LungCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], recursive := true) as HospitalDischargeDate,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreTreatment.LungCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], Record ->> '$.Lung.LungCore.LungCoreTreatment[*].LungCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], recursive := true) as HospitalDischargeDestinationCode,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.IntegratedStageMCategory' as IntegratedStageMCategory,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.IntegratedStageNCategory' as IntegratedStageNCategory,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.IntegratedStageTCategory' as IntegratedStageTCategory,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.IntegratedStageTNMStageGrouping' as IntegratedStageTNMStageGrouping,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.IntegratedStageTNMStageGroupingDate' as IntegratedStageTNMStageGroupingDate,"
LU,"Record ->> '$.Lung.LungCore.LungCoreLinkagePatientId.LocalPatientIdExtended.#cdata-section' as LocalPatientIdExtended,"
LU,"Record ->> '$.Lung.LungCore.LungCoreCancerCarePlan.LungCancerCarePlan.MedistinalSamplingInd.@code' as MedistinalSamplingInd,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreDiagnosis.MetastaticSite.@code'], Record ->> '$.Lung.LungCore.LungCoreDiagnosis.MetastaticSite[*].@code'], recursive := true) as MetastaticSite,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreNonPrimaryCancerPathwayRoute.MetastaticSite.@code'], Record ->> '$.Lung.LungCore.LungCoreNonPrimaryCancerPathwayRoute.MetastaticSite[*].@code'], recursive := true) as MetastaticSite,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDiagnosis.MorphologyICDODiagnosis.@code' as MorphologyICDODiagnosis,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDiagnosis.MorphologySNOMEDDiagnosis.@code' as MorphologySNOMEDDiagnosis,"
LU,"Record ->> '$.Lung.LungCore.LungCoreLinkagePatientId.NHSNumber.@extension' as NHSNumber,"
LU,"Record ->> '$.Lung.LungCore.LungCoreLinkagePatientId.NHSNumberStatusIndicator.@code' as NHSNumberStatusIndicator,"
LU,"Record ->> '$.Lung.LungCore.LungCoreCancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
LU,"Record ->> '$.Lung.LungCore.LungCoreNonPrimaryCancerPathwayRoute.NonPrimaryCancerPathwayType.@code' as NonPrimaryCancerPathwayType,"
LU,"Record ->> '$.Lung.LungCore.LungCoreLinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDiagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreMultidisciplinaryTeamMeetings.OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], Record ->> '$.Lung.LungCore.LungCoreMultidisciplinaryTeamMeetings[*].OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], recursive := true) as OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreTreatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Lung.LungCore.LungCoreTreatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
LU,"Record ->> '$.Lung.LungCore.LungCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierOfProviderFirstCancerSpecialist,"
LU,"Record ->> '$.Lung.LungCore.LungCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstSeen.@extension' as OrganisationSiteIdentifierOfProviderFirstSeen,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingIntegrated.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingIntegrated,"
LU,"Record ->> '$.Lung.LungCore.LungCoreCancerCarePlan.LungCancerCarePlan.PercentForcedExpVol1Sec.@value' as PercentForcedExpVol1Sec,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreTreatment.LungCoreSurgeryAndOtherProcedures.LungSurgeryAndOtherProceduresBronchoscopy.PerformedIndicator.@code'], Record ->> '$.Lung.LungCore.LungCoreTreatment[*].LungCoreSurgeryAndOtherProcedures.LungSurgeryAndOtherProceduresBronchoscopy.PerformedIndicator.@code'], recursive := true) as PerformedIndicator,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDeathDetails.PersonDeathDate' as PersonDeathDate,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDemographics.PersonStatedSexualOrientationCodeAtDiagnosis.@code' as PersonStatedSexualOrientationCodeAtDiagnosis,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreCancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.Lung.LungCore.LungCoreCancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
